properties{
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_25",
  layer = 1,
  x = 2384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_25",
  layer = 1,
  x = 2392,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_26",
  layer = 1,
  x = 2400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_26",
  layer = 1,
  x = 2408,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_27",
  layer = 1,
  x = 2384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_27",
  layer = 1,
  x = 2392,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_28",
  layer = 1,
  x = 2400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_28",
  layer = 1,
  x = 2408,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_29",
  layer = 1,
  x = 2384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_29",
  layer = 1,
  x = 2392,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_30",
  layer = 1,
  x = 2400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_30",
  layer = 1,
  x = 2408,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_31",
  layer = 1,
  x = 2384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_31",
  layer = 1,
  x = 2392,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_32",
  layer = 1,
  x = 2400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_32",
  layer = 1,
  x = 2408,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_33",
  layer = 1,
  x = 2384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_33",
  layer = 1,
  x = 2392,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_34",
  layer = 1,
  x = 2400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_34",
  layer = 1,
  x = 2408,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_35",
  layer = 1,
  x = 2384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_35",
  layer = 1,
  x = 2392,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_36",
  layer = 1,
  x = 2400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_36",
  layer = 1,
  x = 2408,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_37",
  layer = 1,
  x = 2384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_37",
  layer = 1,
  x = 2392,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

dynamic_tile{
  name = "falling_tile_after_38",
  layer = 1,
  x = 2400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "hole",
}

custom_entity{
  name = "falling_tile_entity_38",
  layer = 1,
  x = 2408,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile4",
}

enemy{
  layer = 1,
  x = 2408,
  y = 573,
  direction = 3,
  breed = "goriya_green",
}

enemy{
  layer = 1,
  x = 2392,
  y = 733,
  direction = 3,
  breed = "goriya_green",
}

wall{
  name = "chest_item_2",
  layer = 1,
  x = 2304,
  y = 704,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 1,
  x = 2320,
  y = 725,
  treasure_name = "inventory/hammer",
  treasure_savegame_variable = "get_hammer",
  sprite = "entities/Chests/chest_big_LttP",
  opening_condition = "bigkey_8",
}

sensor{
  name = "save_solid_ground_sensor_1",
  layer = 1,
  x = 2400,
  y = 933,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 2272,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 2528,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_1",
  layer = 1,
  x = 2528,
  y = 365,
  width = 16,
  height = 16,
}

crystal_block{
  layer = 1,
  x = 2384,
  y = 368,
  width = 32,
  height = 16,
  subtype = 1,
}

custom_entity{
  layer = 1,
  x = 2376,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2360,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2376,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2376,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2376,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2360,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2360,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2360,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2424,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2424,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2424,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2424,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2440,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2440,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2440,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2440,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2392,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2408,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2392,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2408,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

enemy{
  layer = 1,
  x = 2376,
  y = 429,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 2584,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_7",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 2264,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_8",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 1944,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_9",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 1752,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_10",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 2688,
  y = 1328,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 2696,
  y = 1341,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 2776,
  y = 1325,
  direction = 3,
  breed = "bubble_red",
  treasure_name = "pickable/fairy",
}

enemy{
  layer = 1,
  x = 2648,
  y = 1309,
  direction = 3,
  breed = "bubble_red",
  treasure_name = "pickable/fairy",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 2744,
  y = 1341,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 2696,
  y = 1309,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 2744,
  y = 1309,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 2712,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 2520,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 2200,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_1_back",
  layer = 1,
  x = 2712,
  y = 1253,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_2_back",
  layer = 1,
  x = 2512,
  y = 1317,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_falling_auto_door_3_back",
  layer = 1,
  x = 2192,
  y = 1317,
  width = 16,
  height = 32,
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 1,
  x = 2384,
  y = 1360,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 2384,
  y = 1312,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 2384,
  y = 1264,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 2432,
  y = 1312,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 2392,
  y = 1277,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 2392,
  y = 1325,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 2392,
  y = 1373,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

switch{
  name = "auto_switch_auto_door_3",
  layer = 1,
  x = 2016,
  y = 1264,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 2016,
  y = 1360,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 2128,
  y = 1360,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 2128,
  y = 1264,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "cannon_1",
  layer = 1,
  x = 1944,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "cannon_2",
  layer = 1,
  x = 2216,
  y = 1373,
  width = 16,
  height = 16,
  direction = 2,
}

custom_entity{
  name = "cannon_3",
  layer = 1,
  x = 1984,
  y = 1229,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_4",
  layer = 1,
  x = 2128,
  y = 1229,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_5",
  layer = 1,
  x = 2032,
  y = 1421,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_6",
  layer = 1,
  x = 2176,
  y = 1421,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_7",
  layer = 1,
  x = 2080,
  y = 1229,
  width = 16,
  height = 16,
  direction = 3,
}

enemy{
  name = "auto_enemy_auto_door_4_1",
  layer = 1,
  x = 1704,
  y = 1293,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_4_3",
  layer = 1,
  x = 1760,
  y = 1309,
  direction = 3,
  breed = "eyegore_blue",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_4_2",
  layer = 1,
  x = 1816,
  y = 1357,
  direction = 3,
  breed = "skeleton_blue",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1752,
  y = 1325,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1768,
  y = 1325,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

door{
  layer = 1,
  x = 2264,
  y = 592,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_7_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  name = "auto_chest_key_1",
  layer = 1,
  x = 2000,
  y = 1133,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_300_7",
  sprite = "entities/Chests/chest_LttP",
}

switch{
  name = "auto_switch_auto_chest_key_1",
  layer = 1,
  x = 2160,
  y = 1120,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 2168,
  y = 1133,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 2048,
  y = 1109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2048,
  y = 1125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2048,
  y = 1141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2048,
  y = 1157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 1109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 1125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 1141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 1157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2096,
  y = 1157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 1157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2064,
  y = 1157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2064,
  y = 1141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 1141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2096,
  y = 1141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2096,
  y = 1125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 1125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2064,
  y = 1125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2064,
  y = 1109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 1109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

custom_entity{
  layer = 1,
  x = 2096,
  y = 1109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  model = "pike_ground",
}

enemy{
  layer = 1,
  x = 2000,
  y = 1085,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2160,
  y = 1085,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 1,
  x = 1944,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "Absolute Dungeon 11",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 1,
  x = 1944,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "Absolute Dungeon 11",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 1,
  x = 1944,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "Absolute Dungeon 11",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 2584,
  y = 352,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_300_11",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "tileset_grey_sensor",
  layer = 1,
  x = 2544,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "tileset_skull_sensor",
  layer = 1,
  x = 2576,
  y = 605,
  width = 16,
  height = 16,
}

custom_entity{
  name = "auto_timed_torch_auto_door_5_1",
  layer = 1,
  x = 2720,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_timed_torch_auto_door_5_2",
  layer = 1,
  x = 2632,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_timed_torch_auto_door_5_3",
  layer = 1,
  x = 2808,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_timed_torch_auto_door_5_4",
  layer = 1,
  x = 2808,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 2760,
  y = 461,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 2760,
  y = 477,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 2760,
  y = 493,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 2592,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 2592,
  y = 365,
  width = 16,
  height = 16,
}

enemy{
  layer = 1,
  x = 2664,
  y = 365,
  direction = 3,
  breed = "gibdo",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2792,
  y = 477,
  direction = 3,
  breed = "gibdo",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2792,
  y = 605,
  direction = 3,
  breed = "gibdo",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2712,
  y = 493,
  direction = 3,
  breed = "gibdo",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2672,
  y = 277,
  direction = 3,
  breed = "wallmaster",
}

door{
  layer = 1,
  x = 2200,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_300_8_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_300_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 2544,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 2576,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 2400,
  y = 949,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6",
  layer = 1,
  x = 2000,
  y = 997,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9",
  layer = 1,
  x = 1912,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10",
  layer = 1,
  x = 2232,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11",
  layer = 1,
  x = 2552,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12",
  layer = 1,
  x = 2720,
  y = 1237,
  width = 16,
  height = 16,
}

block{
  layer = 1,
  x = 2152,
  y = 1133,
  sprite = "entities/blocks/block_ice",
  pushable = false,
  pullable = false,
}

sensor{
  name = "falling_tiles_reset_sensor",
  layer = 1,
  x = 2576,
  y = 605,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 1728,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 960,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1616,
  y = 1184,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1600,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1904,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2688,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2704,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
