properties{
}

tile{
  layer = 2,
  x = 976,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 976,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 936,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 1096,
  y = 936,
  width = 48,
  height = 8,
  pattern = "door_cache.2-4",
}

tile{
  layer = 2,
  x = 1096,
  y = 976,
  width = 48,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 2,
  x = 1104,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 2,
  x = 1104,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 2,
  x = 1416,
  y = 976,
  width = 48,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 2,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 1432,
  y = 976,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 1096,
  y = 16,
  width = 48,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 2,
  x = 1104,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 136,
  y = 976,
  width = 48,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 2,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 152,
  y = 976,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 976,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
}

tile{
  layer = 2,
  x = 936,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 784,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "lighting.1",
}

tile{
  layer = 2,
  x = 784,
  y = 344,
  width = 32,
  height = 32,
  pattern = "lighting.1",
}

tile{
  layer = 2,
  x = 480,
  y = 88,
  width = 32,
  height = 32,
  pattern = "lighting.1",
}

tile{
  layer = 2,
  x = 416,
  y = 56,
  width = 32,
  height = 32,
  pattern = "lighting.1",
}

tile{
  layer = 2,
  x = 552,
  y = 56,
  width = 32,
  height = 32,
  pattern = "lighting.1",
}

tile{
  layer = 2,
  x = 448,
  y = 120,
  width = 32,
  height = 32,
  pattern = "lighting.1",
}

tile{
  layer = 2,
  x = 416,
  y = 152,
  width = 32,
  height = 32,
  pattern = "lighting.1",
}

tile{
  layer = 2,
  x = 760,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 824,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 320,
  height = 480,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 328,
  y = 232,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 472,
  width = 1616,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 952,
  width = 1616,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1272,
  y = -8,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 632,
  y = 216,
  width = 16,
  height = 992,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 1216,
}

separator{
  name = "secret_separator",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 224,
}

