properties{
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1424,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1368,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1320,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1320,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1368,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1304,
  y = 408,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1304,
  y = 392,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1352,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1296,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1480,
  y = 328,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1480,
  y = 312,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1528,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1472,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1376,
  y = 232,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1376,
  y = 216,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1424,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1368,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1368,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1368,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1416,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1544,
  y = 72,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1544,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1592,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1536,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1464,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1464,
  y = 480,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1512,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1456,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1568,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 1568,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 1616,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 1560,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 1320,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1320,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1456,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1456,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1528,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1528,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1456,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1456,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1344,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1344,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1416,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1416,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1296,
  y = 568,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1296,
  y = 568,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1432,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1432,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1528,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1528,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1384,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1384,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 1568,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 1568,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1503",
}

wall{
  layer = 0,
  x = 536,
  y = 440,
  width = 136,
  height = 8,
  stops_npcs = true,
}

sensor{
  name = "texte_lieu_1",
  layer = 0,
  x = 8,
  y = 453,
  width = 16,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 0,
  x = 24,
  y = 445,
  width = 16,
  height = 32,
}

pickable{
  layer = 0,
  x = 992,
  y = 245,
  treasure_name = "quest_items/piece_of_heart",
  treasure_savegame_variable = "hp_2",
}

pickable{
  layer = 0,
  x = 1184,
  y = 565,
  treasure_name = "inventory/magic_mushroom",
  treasure_savegame_variable = "get_mushroom",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 992,
  y = 309,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 992,
  y = 325,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 992,
  y = 341,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 992,
  y = 357,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 552,
  y = 360,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 584,
  y = 408,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "texte_lieu_2",
  layer = 0,
  x = 784,
  y = 13,
  width = 16,
  height = 16,
}

sensor{
  name = "not_texte_2",
  layer = 0,
  x = 776,
  y = 29,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = 88,
  y = 504,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 360,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 136,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 88,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 304,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 328,
  y = 440,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 664,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 16,
  y = 696,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 632,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 504,
  y = 576,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 696,
  y = 672,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 968,
  y = 648,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 568,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 216,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 176,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 152,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 504,
  y = 240,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 744,
  y = 176,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 912,
  y = 16,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1248,
  y = 56,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1168,
  y = -24,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 224,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1248,
  y = 696,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = -24,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1088,
  y = 661,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 912,
  y = 661,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1104,
  y = 661,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 272,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 704,
  y = 53,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 64,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 80,
  y = 213,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 80,
  y = 229,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 80,
  y = 245,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 96,
  y = 277,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 96,
  y = 293,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 96,
  y = 261,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 285,
  width = 16,
  height = 24,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1232,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1232,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 1232,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

wall{
  layer = 0,
  x = 744,
  y = 64,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_8",
  layer = 0,
  x = 752,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_18",
  layer = 0,
  x = 752,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 808,
  y = 64,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_9",
  layer = 0,
  x = 816,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_19",
  layer = 0,
  x = 816,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_10",
  layer = 0,
  x = 192,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
