properties{
  treasure_savegame_variable = "get_hookshot",
  price = 25,
  font = "la",
  dialog = "shop.hookshot",
}

wall{
  layer = 0,
  x = 976,
  y = 640,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1248,
  y = 520,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1272,
  y = 280,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 976,
  y = 392,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 648,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_15",
  layer = 0,
  x = 840,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_25",
  layer = 0,
  x = 840,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 432,
  y = 440,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_17",
  layer = 0,
  x = 440,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_lantern",
  model = "torch",
}

custom_entity{
  name = "night_entity_27",
  layer = 0,
  x = 440,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_lantern",
  model = "torch",
}

wall{
  layer = 0,
  x = 1048,
  y = 480,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_18",
  layer = 0,
  x = 1056,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_28",
  layer = 0,
  x = 1056,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 568,
  y = 496,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_3",
  layer = 0,
  x = 576,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "night_entity_3",
  layer = 0,
  x = 576,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "torch_grave_2",
  layer = 0,
  x = 1232,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_candle",
  model = "torch",
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 496,
  y = 453,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 496,
  y = 469,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 944,
  y = 453,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 944,
  y = 469,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 960,
  y = 469,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 960,
  y = 485,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 1184,
  y = 293,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 1184,
  y = 309,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 1200,
  y = 325,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 1216,
  y = 325,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 0,
  x = 1216,
  y = 341,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 784,
  y = 549,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 800,
  y = 533,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 816,
  y = 517,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 944,
  y = 597,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 944,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 928,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 912,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 0,
  x = 1200,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 0,
  x = 1200,
  y = 629,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 0,
  x = 1184,
  y = 613,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 0,
  x = 1184,
  y = 629,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 0,
  x = 1168,
  y = 597,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 0,
  x = 1168,
  y = 581,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 0,
  x = 1168,
  y = 565,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 0,
  x = 1184,
  y = 549,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 0,
  x = 1200,
  y = 549,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 0,
  x = 1216,
  y = 549,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_42",
  layer = 0,
  x = 264,
  y = 389,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_43",
  layer = 0,
  x = 128,
  y = 565,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_44",
  layer = 0,
  x = 608,
  y = 661,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_45",
  layer = 0,
  x = 624,
  y = 661,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_46",
  layer = 0,
  x = 640,
  y = 661,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_47",
  layer = 0,
  x = 656,
  y = 677,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_48",
  layer = 0,
  x = 672,
  y = 661,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_49",
  layer = 0,
  x = 672,
  y = 677,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_50",
  layer = 0,
  x = 656,
  y = 661,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_51",
  layer = 0,
  x = 608,
  y = 677,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_52",
  layer = 0,
  x = 624,
  y = 677,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_53",
  layer = 0,
  x = 640,
  y = 677,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_54",
  layer = 0,
  x = 280,
  y = 389,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_55",
  layer = 0,
  x = 264,
  y = 405,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_56",
  layer = 0,
  x = 112,
  y = 533,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_57",
  layer = 0,
  x = 112,
  y = 517,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_58",
  layer = 0,
  x = 144,
  y = 581,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_59",
  layer = 0,
  x = 144,
  y = 565,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_60",
  layer = 0,
  x = 160,
  y = 581,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_61",
  layer = 0,
  x = 264,
  y = 469,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_62",
  layer = 0,
  x = 280,
  y = 469,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_63",
  layer = 0,
  x = 296,
  y = 469,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_64",
  layer = 0,
  x = 296,
  y = 485,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_65",
  layer = 0,
  x = 280,
  y = 485,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_66",
  layer = 0,
  x = 264,
  y = 485,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_108",
  layer = 0,
  x = 896,
  y = 613,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_109",
  layer = 0,
  x = 896,
  y = 629,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_110",
  layer = 0,
  x = 896,
  y = 645,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_111",
  layer = 0,
  x = 896,
  y = 661,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_112",
  layer = 0,
  x = 896,
  y = 677,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_113",
  layer = 0,
  x = 880,
  y = 677,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_114",
  layer = 0,
  x = 864,
  y = 677,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_115",
  layer = 0,
  x = 880,
  y = 661,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_116",
  layer = 0,
  x = 880,
  y = 645,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_117",
  layer = 0,
  x = 912,
  y = 597,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_118",
  layer = 0,
  x = 928,
  y = 597,
  sprite = "entities/Grass/grass04",
